Term,Citation,Definition,Examples,Relations
Participatory epistemic injustice,"Grasswick, Heidi. 2017. “Epistemic Injustice in Science.” In The Routledge Handbook of Epistemic Injustice, edited by Ian James Kidd, José Medina, and Gaile Pohlhaus Jr., 313–23. London: Routledge.","""What happens in such cases is that someone who wishes “to be recognized as a member of a community of people collaborating in the attempt to improve understanding or advance knowledge” fails to be so recognized (Hookway 2010: 155). Their capacity to contribute to cooperative inquiry as an epistemic agent is stymied. When this happens as a result of systematic forces of oppression, a participatory epistemic injustice results."" ([Grasswick, 2017, p. 314]) // ""When members of underrepresented groups are taken less seriously and given less uptake in their intellectual interactions with their peers because of such biases, they suffer participatory epistemic injustices."" ([Grasswick, 2017, 317])",Using standardized grammar as a marker for assessing credibility and thus as a condition for participation in scientific inquiry; Lack of solicitation of input from indigenous groups due to biases regarding what such groups could offer to the research process,(Type of) Epistemic injustice; (similar to) testimonial injustice
Epistemic trust injustice,"Grasswick, Heidi. 2017. “Epistemic Injustice in Science.” In The Routledge Handbook of Epistemic Injustice, edited by Ian James Kidd, José Medina, and Gaile Pohlhaus Jr., 313–23. London: Routledge.","""Epistemic trust injustices occur when, due to the forces of oppression, the conditions required to ground one’s trust in experts cannot be met for members of particular subordinated groups. [...] In the case of a subjugated group that has experienced a history of oppression, a preponderance of evidence against the epistemic trustworthiness of scientific communities (leading to responsibly-placed distrust rather than responsible trust) can result when those scientific communities have participated in and contributed to that very history of oppression."" ([Grasswick, 2017, 319]) ","Scientific racism; Sexist biases and background assumptions in the history of research on women’s sexuality, resulting in mistaken understandings and areas of ignorance that can be damaging to women; Histories of ethical abuses as research subjects...",(Type of) Epistemic injustice
Epistemic exploitation,"Pohlhaus Jr., Gaile. 2020. “Epistemic Agency Under Oppression.” Philosophical Papers 49 (2): 233–51. https://doi.org/10.1080/05568641.2020.1780149.","""extracting epistemic labor coercively or in ways that are distinctly nonreciprocal"" ([Pohlhaus Jr., 2020, 234]) // ""inclusion within normatively governed systems may coercively direct the epistemic agency of marginalized knowers in ways that asymmetrically serve the epistemic interests of dominantly situated knowers while undermining their own. Such inclusions can, therefore, be epistemically exploitative, extracting epistemic labor from some solely for the benefit of others."" ([Pohlhaus, 2020, 240])",Calling on those who have been historically excluded to remedy gaps in knowledge; Inclusion of global south academics in ways that exploit and discount epistemic labour,(Part of) Epistemic oppression
Epistemic oppression,"Dotson, Kristie. 2014. “Conceptualizing Epistemic Oppression.” Social Epistemology 28 (2): 115–38. https://doi.org/10.1080/02691728.2013.782585.","""Epistemic oppression refers to persistent epistemic exclusion that hinders one’s contribution to knowledge production. Epistemic exclusion, here, will be understood as an unwarranted infringement on the epistemic agency of knowers. Epistemic agency, in this analysis, refers to the ability to utilize persuasively shared epistemic resources within a given community of knowers in order to participate in knowledge production and, if required, the revision of those same resources."" ([Dotson, 2014, p. 115])",suppression and lack of uptake of black feminist thought,
First order epistemic exclusion,"Dotson, Kristie. 2014. “Conceptualizing Epistemic Oppression.” Social Epistemology 28 (2): 115–38. https://doi.org/10.1080/02691728.2013.782585. // Pohlhaus Jr., Gaile. 2020. “Epistemic Agency Under Oppression.” Philosophical Papers 49 (2): 233–51. https://doi.org/10.1080/05568641.2020.1780149.
","""A first-order epistemic exclusion follows from a persistent compromise of one’s epistemic agency due to inefficiency within shared epistemic resources. That is, a first-order epistemic exclusion is an exclusion that results from the incompetent functioning of some aspect of shared epistemic resources with respect to some goal or value."" ([Dotson, 2014, p. 123]) ""first-order changes and single-loop processes constitute the minimal changes necessary to address an epistemic exclusion that results from inefficiencies within shared epistemic resources because the resources themselves are not in question, just the application of the resources"" ([Dotson, 2014, p. 125]) // ""pre-emptively regarding a person as unreliable or incapable of participating in particular epistemic systems and so impede epistemic agency by barring them from full participation in those systems."" ([Pohlhaus, 2014, p. 235])",Unwarranted credibility deficits,(Type of) Epistemic oppression; (similar to) testimonial injustice
Second order epistemic exclusion,"Dotson, Kristie. 2014. “Conceptualizing Epistemic Oppression.” Social Epistemology 28 (2): 115–38. https://doi.org/10.1080/02691728.2013.782585. // Pohlhaus Jr., Gaile. 2020. “Epistemic Agency Under Oppression.” Philosophical Papers 49 (2): 233–51. https://doi.org/10.1080/05568641.2020.1780149.
","""A second-order epistemic exclusion results from insufficient shared epistemic resources. To say that shared epistemic resources are insufficient is to point to limitations within those resources themselves."" ([Dotson, 2014, p. 127]) // ""a second-order exclusion occurs when there are gaps in an epistemic system resulting from prior exclusions in the system’s development where these gaps consistently obscure what it is in the interests of particular knowers to know and have known. In such cases, a system will need to be more fully developed so as to facilitate epistemic agency more equitably."" ([Pohlhaus, 2020, p. 235])",,(Type of) Epistemic oppression; (similar to) hermeneutical injustice
Third order epistemic exclusion,"Dotson, Kristie. 2014. “Conceptualizing Epistemic Oppression.” Social Epistemology 28 (2): 115–38. https://doi.org/10.1080/02691728.2013.782585. // Pohlhaus Jr., Gaile. 2020. “Epistemic Agency Under Oppression.” Philosophical Papers 49 (2): 233–51. https://doi.org/10.1080/05568641.2020.1780149.
","""The third kind of epistemic exclusion, a third-order exclusion is a compromise to epistemic agency caused by inadequate dominant, shared epistemic resources. To say that such resources are inadequate is to throw into question the relevance of a given community’s overall dominant resources in light of the knowledge production activities in question. This kind of epistemic exclusion is different than firstor second-order exclusion, insofar as the latter is detected from within the shared epistemic resources themselves. Third-order epistemic exclusion proceeds from the “outside” of a set of epistemic resources to throw large portions of one’s epistemological system into question as a result of the goals of a given inquiry."" ([Dotson, 2014, p. 129]) // ""a third-order exclusion occurs when an entire system is inapt for attending to the epistemic interests of particular knowers. In such cases, developing the system further will not suffice to solve the problem. Instead, there is need for a new epistemic system altogether."" ([Pohlhaus, 2020, p. 235])",,(Type of) Epistemic oppression
Epistemic power,"Dotson, Kristie. 2014. “Conceptualizing Epistemic Oppression.” Social Epistemology 28 (2): 115–38. https://doi.org/10.1080/02691728.2013.782585.","""Epistemic power refers to relations of privilege and underprivileged afforded via different social positions, relevant resources and/or epistemological systems with respect to knowledge production. It is often bound up with social, political and economic power. However, it is distinct insofar as epistemic power can come apart from these other forms of power."" ([Dotson, 2014, p. 125])",,(Part of) epistemic oppression
Diversity Free Riding,"Fehr, Carla. 2011. “What Is in It for Me? The Benefits of Diversity in Scientific Communities.” In Feminist Epistemology and Philosophy of Science: Power in Knowledge, edited by Heidi Grasswick, 133–54. New York: Springer.","""A diversity free rider is either an individual or community who makes use of existing diversity without increasing the diversity of any formal community or without increasing the total representation of diverse voices."" ([Fehr, 2011, p. 141])",,(Type of) epistemic exploitation; (Depends on) epistemic diversity work
Epistemic Diversity Work,"Fehr, Carla. 2011. “What Is in It for Me? The Benefits of Diversity in Scientific Communities.” In Feminist Epistemology and Philosophy of Science: Power in Knowledge, edited by Heidi Grasswick, 133–54. New York: Springer.","""Making use of existing diversity involves using people with theoretical perspectives or social locations different from one’s own as a means of doing better science by using them to increase the diversity of views in one’s communities. [...] The person being used as a source of diversity is doing what I call epistemic diversity work. Such work can be manifested in a number of ways, including talking to members of a community about their research and commenting on or reviewing grant applications or papers."" ([Fehr, 2011, p. 141])",,(Produces) effective epistemic diversity; (part of) diversity work
Diversity Development Work,"Fehr, Carla. 2011. “What Is in It for Me? The Benefits of Diversity in Scientific Communities.” In Feminist Epistemology and Philosophy of Science: Power in Knowledge, edited by Heidi Grasswick, 133–54. New York: Springer.","""Communities and members of communities who cultivate those with dissenting perspectives by taking steps to train, hire, or retain those with underrepresented theoretical perspectives, social locations, or to reward them for their epistemic diversity work, or to nurture cultures that are conducive to the development of dissenting views are performing diversity development work."" ([Fehr, 2011, p. 145])",,(counteracts) diversity free riding; (produces) epistemic diversity work
Epistemic Diversity,"Fehr, Carla. 2011. “What Is in It for Me? The Benefits of Diversity in Scientific Communities.” In Feminist Epistemology and Philosophy of Science: Power in Knowledge, edited by Heidi Grasswick, 133–54. New York: Springer. // Gobbo, Federico, and Federica Russo. 2020. “Epistemic Diversity and the Question of Lingua Franca in Science and Philosophy.” Foundations of Science 25 (1): 185–207. https://doi.org/10.1007/s10699-019-09631-6. // Wylie, Alison. 2006. “Introduction: When Difference Makes a Difference.” Episteme 3 (1–2): 1–7. https://doi.org/10.3366/epi.2006.3.1-2.1. // Leonelli S. Open Science and Epistemic Diversity: Friends or Foes? Philosophy of Science. 2022;89(5):991-1001. doi:10.1017/psa.2022.45

","""A community is epistemically diverse when it includes members who hold a range of different background assumptions, and theoretical and methodological perspectives."" ([Fehr, 2011, p. 146]) // ""We call ‘epistemic diversity’ the ability or possibility of producing diverse and rich epistemic apparati to make sense of the world around us. Such epistemic apparati may be sophisticated philosophical conceptualisations or theories, or their corresponding folk theories that each one of us has, in virtue of their experience as epistemic agent and language user in given cultural contexts."" (Gobbo and Russo, 2020, p. 185) // ""differences among situated knowers [...] These include differences in cognitive capacity, experience, and expertise; in access to information and the heuristics that make it intelligible; and in motivating interests and orienting standpoint."" (Wylie, 2006, p. 1) // ""the condition or fact of being different or varied, which affects the development and/or understanding of knowledge."" ([Leonelli, 2022])",,(part of) feminist empiricism; (part of) standpoint theory
Situational Diversity,"Fehr, Carla. 2011. “What Is in It for Me? The Benefits of Diversity in Scientific Communities.” In Feminist Epistemology and Philosophy of Science: Power in Knowledge, edited by Heidi Grasswick, 133–54. New York: Springer.","""A community is situationally diverse when its membership consists of individuals with different social and material locations (gender, race, class, sexuality, etc.)."" ([Fehr, 2011, p. 146]) ""increasing situational diversity can and has led to increases in epistemic diversity, but it is not necessary that it do so"" ([Fehr, 2011, p. 147])",,(Produces) epistemic diversity
Effective epistemic diversity,"Fehr, Carla. 2011. “What Is in It for Me? The Benefits of Diversity in Scientific Communities.” In Feminist Epistemology and Philosophy of Science: Power in Knowledge, edited by Heidi Grasswick, 133–54. New York: Springer.","""Effective epistemic diversity describes a community that contains members who hold different background beliefs and makes use of that diversity to generate and evaluate theories, hypotheses and data from the widest possible range of perspectives. In this kind of community, members feel free to develop and offer dissenting views, their dissent is given uptake and they are granted equality of intellectual authority with those who hold more common or more central perspectives."" ([Fehr, 2011, p. 147-8])",,(Type of) Epistemic diversity
Ineffective epistemic diversity,"Fehr, Carla. 2011. “What Is in It for Me? The Benefits of Diversity in Scientific Communities.” In Feminist Epistemology and Philosophy of Science: Power in Knowledge, edited by Heidi Grasswick, 133–54. New York: Springer.","""Ineffective epistemic diversity obtains when a community includes members who hold different background beliefs but does not use this diversity to generate and evaluate theories, hypotheses and data. Communities can be blocked from making use of the epistemic diversity that could be offered by their members. As will be discussed below, current research on women STEM faculty and on university cultures indicates that (1) there are likely factors acting that block women’s dissent from getting uptake, (2) cultural patterns inhibit the kinds of social interactions required for women to offer dissent and (3) there are forces that inhibit women from developing dissenting views."" ([Fehr, 2011, p. 148])",,(Type of) epistemic diversity; (Similar to) hermeneutical injustice; (Similar to) epistemic oppression
Epistemic disadvantage,"Goldstein, Rena Beatrice. 2022. “Epistemic Disadvantage.” Philosophia 50 (4): 1861–78. https://doi.org/10.1007/s11406-021-00465-w.","""Epistemic disadvantage occurs when non-deliberate, asymmetrical relations exclude person(s) from social participation, leading  to an intellectual or moral harm. In other words, epistemic disadvantage marks when a person or group is warrantedly excluded from knowledge exchanges, but the exclusion results in an intellectual or moral harm."" ([Goldstein, 2022, p. 1862])","Curare case: doctors assign a deflationary epistemic status to patients' reports of awareness and pain during surgery using novel (and, it turns out, non-anaelgesic) anaesthetic",(Similar to) Epistemic Injustice; (distinct from) Epistemic injustice
Linguistic epistemic injustice,"Catala, Amandine. 2022. “Academic Migration, Linguistic Justice, and Epistemic Injustice.” Journal of Political Philosophy 30 (3): 324–46. https://doi.org/10.1111/jopp.12259. ",A type of epistemic injustice that occurs due to linguistic power relations (language provides different opportunities and obstacles to to members of different linguistic groups) and linguistic bias (different languages provide different ways of apprehending and knowing the world),"Academic migrants. ""despite their philosophical competence and sincerity, they are exposed to undue credibility or intelligibility deficits in AAAP because of biases that interfere with credibility or intelligibility allocations."" ([Catala, 2022, p. 331])",(type of) epistemic injustice
Linguistic injustice,"Peters, Uwe. 2024. “The Philosophical Debate on Linguistic Bias: A Critical Perspective.” Philosophical Psychology 37 (6): 1513–38. https://doi.org/10.1080/09515089.2023.2261976.","""unjust inequalities or unfair treatment of people or contributions based on features of their language."" ([Peters, 2024, p. 1513])",LX language users in academia,(produces) linguistic epistemic injustice
Linguistic bias,"Peters, Uwe. 2024. “The Philosophical Debate on Linguistic Bias: A Critical Perspective.” Philosophical Psychology 37 (6): 1513–38. https://doi.org/10.1080/09515089.2023.2261976.","""people’s psychological tendency to view someone or their contribution(s) more negatively (as less competent, intelligent, intelligible, credible, etc.) because of their actual or expected “nonstandard”1 language use"" ([Peters, 2024, p. 1514])",,(part of) linguistic injustice
Linguistic stereotype bias,"Peters, Uwe. 2024. “The Philosophical Debate on Linguistic Bias: A Critical Perspective.” Philosophical Psychology 37 (6): 1513–38. https://doi.org/10.1080/09515089.2023.2261976.","""occurs when an accent or lexical choice signals social identity and activates a listener’s or reader’s national stereotypes that then reduce their credibility ratings of the language source"" ([Peters, 2024, p. 1516])",,(type of) linguistic bias
Linguistic disfluency bias,"Peters, Uwe. 2024. “The Philosophical Debate on Linguistic Bias: A Critical Perspective.” Philosophical Psychology 37 (6): 1513–38. https://doi.org/10.1080/09515089.2023.2261976.","""cases in which detecting an LX accent, lexical choice, etc. leads an audience to biased conclusions because unfamiliar speech is harder to process fluently, producing negative affect that then influences cognition"" ([Peters, 2024, p. 1517])","""e.g., listeners might judge a well understandable accented speaker as less competent because the accent interrupts their processing ease, not because of social prejudice specifically against LX users""",(type of) linguistic bias
Cognitive/epistemic value,"Longino, Helen E. 1996. “Cognitive and Non-Cognitive Values in Science: Rethinking the Dichotomy.” In Feminism, Science, and the Philosophy of Science, edited by Lynn Hankinson Nelson and Jack Nelson, 39–58. Dordrecht: Springer Netherlands. https://doi.org/10.1007/978-94-009-1742-2_3. // Carrier, Martin. 2013. “Values and Objectivity in Science: Value-Ladenness, Pluralism and the Epistemic Attitude.” Science & Education 22 (10): 2547–68. https://doi.org/10.1007/s11191-012-9481-5.
","Longino: Cognitive/epistemic values/virtues are they are properties that theories can have or can have to a greater or lesser degree, and t are desiderata. Typically because considered conductive to truth, but n.b. also import significant socio-political values. Not context-independent and universally applicable. // Carrier: Epistemic values relate to obtaining knowledge or understanding (not truth per se), express requirements of significance/pursuit/non-triviality and confirmation/relevance of evidence ""We are the ones who make a choice of the kind of knowledge we prefer"" ([Carrier, 2013, p. 2555])",,(part of) epistemic diversity
Sexist values,"ChoGlueck, Christopher. 2022. “Imposing Values and Enforcing Gender through Knowledge: Epistemic Oppression with the Morning-after Pill’s Drug Label.” Hypatia 37 (2): 315–42. https://doi.org/10.1017/hyp.2022.11.","""ideologies that support unfair social hierarchies by legitimizing male domination of cisgender women and other “weaker” genders [...] I argue that sexist values and gender norms are illegitimate in reproductive medicine because they undermine epistemic autonomy and enable epistemic oppression."" ([ChoGlueck, 2023, p. 316])",Androcentrism in biology and anthropology erases the uniqueness of women and their positive contributions to human evolution,(produces) epistemic oppression
Interlacing,"Massimi, Michela. 2022. Perspectival Realism. Oxford Studies in Philosophy of Science. Oxford, New York: Oxford University Press.","""without ever losing their historical and cultural identity, they [the perspectives] nevertheless collectively feed into cosmopolitan knowledge."" ([Massimi, 2022, p. 340]) ""Any such encounters where one scientific perspective imposes itself upon others for the purpose of intellectual dominance, political oppression, and socioeconomic exclusion results in endemic varieties of epistemic injustice."" ([Massimi, 2022, p. 340])",,(counteracts) epistemic injustice
Epistemic severing,"Massimi, Michela. 2022. Perspectival Realism. Oxford Studies in Philosophy of Science. Oxford, New York: Oxford University Press.","""Epistemic severing is the act of cutting off specific historically and culturally situated communities to historically remove or blur their contbutions to historical lineages in the scientific knowledge production."" ([Massimi, 2022, p. 350])",Not mentioning kelp labourers' role in producing glass instrumentation for electromagnetic experimentation,(type of) epistemic injustice; (type of) informational injustice
Epistemic trademarking,"Massimi, Michela. 2022. Perspectival Realism. Oxford Studies in Philosophy of Science. Oxford, New York: Oxford University Press.","Appropriation and branding of bodies of knowledge claims and practices as a trademark of one community. ""A label or mark in scientific discourse (e.g. ‘Maxwell’s equations’) becomes an epistemic trademark (e.g. ‘Maxwellian electromagnetic theory’) when it ends up concealing the complex historical lineages and blurring the epistemic contributions of various communities."" ([Massimi, 2022, p. 356])",Biopiracy,(depends on) epistemic severing; (type of) epistemic injustice; (equivalent to) epistemic extractivism
Epistemic blinkering,"Massimi, Michela. 2022. Perspectival Realism. Oxford Studies in Philosophy of Science. Oxford, New York: Oxford University Press.","Narrators' choices about what to foreground when recounting history of science, benign form of epistemic severing",,(distinct from) epistemic severing
Reinstatement remedies,"Massimi, Michela. 2022. Perspectival Realism. Oxford Studies in Philosophy of Science. Oxford, New York: Oxford University Press.","""‘Reinstatement remedies’ call for restoring the role and position from which these communities had been unjustly removed in scientific narratives. Reinstatement remedies take different forms. In what follows, I focus on three of them. They are inter-related and might be labelled as follows: reinstatement of authorship in the co-creation of knowledge, reinstatement of historical role in the production of knowledge, and reinstatement of intellectual ownership for scientific knowledge."" ([Massimi, 2022, p. 352])",,(counteracts) epistemic severing
Diversity work,"Ahmed, Sara. 2017. Living a Feminist Life. New York: Duke University Press. https://doi.org/10.1215/9780822373377.","""Diversity work might be the work you do when you disappear from the room. You have to work to appear. Or diversity work might be the requirement to give an account of yourself: how you got somewhere. Or diversity work might be the work you do to avoid the necessity of having to explain your arrival."" ([Ahmed, 2017, p. 127]) ""What I am calling diversity work involves transforming questions into a catalog. A catalog does not assume each question as the same question, but it is a way of hearing continuities and resonances."" ([Ahmed, 2017, p. 132])",,(produces) disorientation
Institutional passing,"Ahmed, Sara. 2017. Living a Feminist Life. New York: Duke University Press. https://doi.org/10.1215/9780822373377.","""Institutional passing: survival within an institution, let alone career progression, might depend on not challenging norms or might even depend upon the extent to which we can increase our proximity to them (by conducting ourselves in the right way, proximity to whiteness often translates as proximity to a certain style of respectable middle-class conduct). You go up by appearing (more) like those who are up. It would be too easy to dismiss this work as assimilation. The idea that those who embody diversity should pay increasing costs for not inhabiting institutional norms would further the injustice of how those norms support and enable the progression of some more than others."" ([Ahmed, 2017, p. 128]) ""Institutional passing can involving minimizing signs of difference from institutional norms. Or institutional passing can involve maximizing signs of difference from a set of expectations about what those who are different from norms are like."" ([Ahmed, 2017, p. 131])",,(part of) diversity work
